]633;E;{   echo -e "surface_path\\tcategory\\tpresence\\treachability\\tinteraction\\twiring\\tproof_level\\ttest_priority"\x3b   while IFS= read -r p\x3b do echo -e "$p\\tpage\\tFOUND\\tUNKNOWN\\tUNKNOWN\\tUNKNOWN\\tPRESENT_BUT_UNPROVEN\\tEXTENDED"\x3b done < "$RAW/files_src_pages.txt"\x3b   while IFS= read -r p\x3b do echo -e "$p\\tcomponent\\tFOUND\\tUNKNOWN\\tUNKNOWN\\tUNKNOWN\\tPRESENT_BUT_UNPROVEN\\tEXTENDED"\x3b done < "$RAW/files_src_components.txt"\x3b   while IFS= read -r p\x3b do echo -e "$p\\tfeature\\tFOUND\\tUNKNOWN\\tUNKNOWN\\tUNKNOWN\\tPRESENT_BUT_UNPROVEN\\tEXTENDED"\x3b done < "$RAW/files_src_features.txt"\x3b } > "$RAW/UI_SURFACE_MAP.tsv";7084838b-a2ef-4d2a-a3ae-24a2fdc603e6]633;Csurface_path	category	presence	reachability	interaction	wiring	proof_level	test_priority
src/components/chat/VirtualMessageList.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/audio/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/audio/ListeningIndicator.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/audio/AudioDiagnosticsPanel.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/audio/AudioDiagnosticsPanel.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/system/__tests__/BackendDownIndicator.test.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/system/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/system/BackendDownIndicator.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/providers/ToastProvider.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/VoiceControlPanel.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/loading/LoadingStates.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/Onboarding/CustomizationStep.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/Onboarding/OnboardingFlow.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/Onboarding/FeaturesStep.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/Onboarding/OnboardingFlow.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/Onboarding/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/Onboarding/ReadyStep.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/Onboarding/WelcomeStep.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/Onboarding/types.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/Onboarding/PrivacyStep.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/monitoring/CognitiveModuleCard.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/monitoring/GlobalMetricsSummary.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/EvolutionTracker.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/AutomationPanel.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/MessageReactions.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/ToolResult.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/ModeBadge.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/ChatToolbar.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/EvolutionTracker.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/MessageList.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/MessageBubble.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/MemoryViewer.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/ConversationsButton.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/VirtualizedMessageList.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/MemoryViewer.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/PersonaMoodIndicator.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/performance/MetricsGraph.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/performance/AdvancedPerformanceDashboard.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/performance/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/performance/AdvancedPerformanceDashboard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/performance/PerformanceIssues.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/performance/PerformanceDashboard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/tts/TTSButton.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/performance/RecommendationsPanel.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/tts/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/tts/TTSControls.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/tts/TTSButton.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/tts/TTSControls.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/SystemIntegrationHub.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/IdentityCenter/IdentityCenter.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/IdentityCenter/IdentityCenter.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/IdentityCenter/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/aura/AuraControlPanel.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/aura/QuantumParticles.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/aura/AuraControlPanel.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ModuleCard.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/HyperCenter/HyperCenter.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/HyperCenter/HyperCenter.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/xp/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/xp/XPProgressBar.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/xp/XPProgressBar.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/optimization/UltimateOptimizationDashboard_FIXED.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/dev/PredictiveDashboard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/optimization/UltimateOptimizationDashboard.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/dev/ConsoleMonitorDashboard.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/optimization/UltimateOptimizationDashboard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/dev/ConsoleMonitorDashboard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/dev/DevSudoBadge.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/dev/DevSudoBadge.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ChatWindow.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/monitoring/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/monitoring/LogsCard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/monitoring/SystemStatusCard.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/monitoring/LivingEnginesCard.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/monitoring/CommandStatsTable.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/debug/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/monitoring/ErrorsCard.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/debug/ChatDebugPanel.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/monitoring/SystemHealthMonitor.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/debug/TracePanel.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/monitoring/PredictiveAlertsDashboard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/monitoring/LivingEnginesCard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/monitoring/MonitoringHeader.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/monitoring/AnomalyDashboard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/monitoring/MonitoringHeader.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/monitoring/MetricsCard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/vision/VisionToggleButton.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/monitoring/ErrorsCard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/vision/VisionDebugOverlay.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/monitoring/SingularityDashboard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/monitoring/ServiceMetricsPanel.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/ChatInput.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/ChatModeSelector.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/CodeBlock.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/RecordingTimer.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/ConversationControls.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/conversation/ModeBuilder.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/DictationButton.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/conversation/ModeBuilder.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/FileUploadButton.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/ConversationsSidebar.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/ChatFallback.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/MessageListOptimized.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/monitoring/SystemStatusCard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/ChatFileImport.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/MessageBubble.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/MessageList.test.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/ChatInput.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/RecordingTimer.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/MemoryDashboard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/MarkdownContent.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/monitoring/LogsCard.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/ConversationsSidebar.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/ChatModeSelector.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/ModelSelector.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/ContextUsage.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/ModeBadge.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/AutomationPanel.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/HybridBubble.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/FileUploadButton.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/MemoryEvolution/MemoryEvolutionCenter.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/SingularityMonitor.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/vision/CameraPreview.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/vision/VisionStatusIndicator.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/vision/VisionDebugOverlay.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/vision/VisionFeedbackCard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/monitoring/CognitiveModuleCard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/MetaCenter/MetaCenter.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/vision/VisionStatusIndicator.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/vision/VisionToggleButton.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/ChatFileImport.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/MemoryEvolution/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/vision/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/MetaCenter/MetaCenter.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/vision/VisionFeedbackCard.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/MemoryEvolution/MemoryEvolutionCenter.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/progression/KnowledgeDomains.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/vision/CameraPreview.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/BootHealthDashboard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/DictationButton.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/physiological/PhysiologicalPanel.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/physiological/PhysiologicalPanel.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/__tests__/ChatFallback.test.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/sections/TransformationSection.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/devtools/LogViewer.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/sections/MemorySection.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/sections/IdentitySection.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/sections/VisionSection.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/sections/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/sections/MemoryEvolutionSection.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/sections/ProgressionSection.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/sections/ConversationSection.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/sections/OverviewSection.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/devtools/MemoryTree.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/devtools/EventStream.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/devtools/MetricsDisplay.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/devtools/LogFilters.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/devtools/StatusPill.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/devtools/EngineCard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/layout/Container.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/layout/Grid.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/layout/Stack.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/layout/MobileNav.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/layout/Sidebar.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/devtools/CoreHealthMonitor.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/layout/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/layout/TopNav.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/devtools/LogLine.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/devtools/SectionHeader.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/devtools/TrendGraph.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/devtools/MetricCard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/layout/AppShell.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/layout/Header.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/layout/AppShellWithDevTools.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/layout/__tests__/TopNav.test.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/developer-mode/index.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/developer-mode/DeveloperModePage.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/developer-mode/DeveloperModePage.css	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
