]633;E;{   echo -e "path\\tkind\\tevidence_marker\\tproof_level"\x3b   rg -n "TitanePage|Chat|provider|memory|conversation|history|retry|regenerate|stream|fallback|error" src/App.tsx src/pages/TitanePage.tsx src/services src/stores 2>/dev/null     | sed -E 's/^([^:]+:[0-9]+):(.+)$/\\1\\tkeyword-hit\\t\\2\\tPROVEN_STATIC_ONLY/'\x3b } > "$RAW/CHAT_SYSTEM_MAP.tsv" || true;7084838b-a2ef-4d2a-a3ae-24a2fdc603e6]633;Cpath	kind	evidence_marker	proof_level
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:183	keyword-hit	async function benchmarkConsolidation(memory: UnifiedMemory): Promise<BenchmarkResult> {	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:186	keyword-hit	  const memoryBefore = getMemoryUsage();	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:189	keyword-hit	  const merged = await memory.consolidate();	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:192	keyword-hit	  const memoryAfter = getMemoryUsage();	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:199	keyword-hit	    memoryUsed: memoryAfter,	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:200	keyword-hit	    memoryDelta: memoryAfter - memoryBefore,	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:211	keyword-hit	async function benchmarkDecay(memory: UnifiedMemory): Promise<BenchmarkResult> {	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:214	keyword-hit	  const memoryBefore = getMemoryUsage();	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:217	keyword-hit	  const deleted = await memory.decay();	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:220	keyword-hit	  const memoryAfter = getMemoryUsage();	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:227	keyword-hit	    memoryUsed: memoryAfter,	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:228	keyword-hit	    memoryDelta: memoryAfter - memoryBefore,	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:240	keyword-hit	  memory: UnifiedMemory	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:244	keyword-hit	  const memoryBefore = getMemoryUsage();	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:250	keyword-hit	    await memory.createMemory({	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:251	keyword-hit	      type: i % 2 === 0 ? 'fact' : 'conversation',	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:253	keyword-hit	      summary: `Load test memory ${i}`,	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:254	keyword-hit	      details: `This is a detailed load test memory with more content to simulate realistic usage patterns. Memory number ${i}.`,	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:261	keyword-hit	  const memoryAfter = getMemoryUsage();	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:262	keyword-hit	  const memoryDelta = memoryAfter - memoryBefore;	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:269	keyword-hit	    memoryUsed: memoryAfter,	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:270	keyword-hit	    memoryDelta,	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:271	keyword-hit	    success: memoryDelta < 200,	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:273	keyword-hit	    actual: memoryDelta,	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:275	keyword-hit	      memoryDelta < 500 ? `${formatNumber((1 - memoryDelta / 500) * 100)}%` : 'N/A',	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:293	keyword-hit	  const memoryBefore = getMemoryUsage();	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:305	keyword-hit	  const memoryAfter = getMemoryUsage();	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:313	keyword-hit	    memoryUsed: memoryAfter,	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:314	keyword-hit	    memoryDelta: memoryAfter - memoryBefore,	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:325	keyword-hit	async function benchmarkConcurrentOps(memory: UnifiedMemory): Promise<BenchmarkResult> {	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:328	keyword-hit	  const memoryBefore = getMemoryUsage();	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:334	keyword-hit	      memory.createMemory({	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:337	keyword-hit	        summary: `Concurrent memory ${i}`,	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:341	keyword-hit	      memory.retrieveMemories({	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:345	keyword-hit	      memory.getStats(),	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:352	keyword-hit	  const memoryAfter = getMemoryUsage();	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:359	keyword-hit	    memoryUsed: memoryAfter,	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:360	keyword-hit	    memoryDelta: memoryAfter - memoryBefore,	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:371	keyword-hit	async function benchmarkMemoryLeak(memory: UnifiedMemory): Promise<BenchmarkResult> {	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:374	keyword-hit	  const memoryBefore = getMemoryUsage();	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:380	keyword-hit	    const entry = await memory.createMemory({	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:389	keyword-hit	    await memory.retrieveMemories({	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:395	keyword-hit	    await memory.updateMemory(entry.id, {	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:400	keyword-hit	    await memory.deleteMemory(entry.id);	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:409	keyword-hit	  const memoryAfter = getMemoryUsage();	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:410	keyword-hit	  const memoryGrowth = memoryAfter - memoryBefore;	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:417	keyword-hit	    memoryUsed: memoryAfter,	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:418	keyword-hit	    memoryDelta: memoryGrowth,	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:419	keyword-hit	    success: memoryGrowth < 100,	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:421	keyword-hit	    actual: memoryGrowth,	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:449	keyword-hit	  // 5. Metrics: Measure latency (p50, p95, p99), throughput (ops/sec), memory usage	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:465	keyword-hit	  const memory = new UnifiedMemory(vectorStore, embeddingGenerator, {	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:472	keyword-hit	  await memory.initialize();	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:476	keyword-hit	    results.push(await benchmarkMemoryCreation(memory));	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:477	keyword-hit	    results.push(await benchmarkVectorSearch(memory));	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:478	keyword-hit	    results.push(await benchmarkConsolidation(memory));	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:479	keyword-hit	    results.push(await benchmarkDecay(memory));	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:480	keyword-hit	    results.push(await benchmarkMemoryConsumption(memory));	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:482	keyword-hit	    results.push(await benchmarkConcurrentOps(memory));	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:483	keyword-hit	    results.push(await benchmarkMemoryLeak(memory));	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:485	keyword-hit	    await memory.shutdown();	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:503	keyword-hit	      avgMemoryUsage: results.reduce((sum, r) => sum + r.memoryDelta, 0) / results.length,	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:526	keyword-hit	    console.log(`   Memory Delta: ${formatBytes(result.memoryDelta)}`);	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:569	keyword-hit	    // Exit with error code if any benchmarks failed	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:572	keyword-hit	  .catch(error => {	PROVEN_STATIC_ONLY
src/services/unified/__tests__/UnifiedMemory.benchmark.ts:573	keyword-hit	    console.error('Benchmark failed:', error);	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:4	keyword-hit	 * Évaluation systématique de la qualité conversationnelle	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:24	keyword-hit	import type { ConversationTurn, Fact } from '@/types/conversationEvaluation';	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:28	keyword-hit	  conversation_consistency: number;	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:45	keyword-hit	  conversation_turns: Array<{ role: 'user' | 'assistant'; content: string }>;	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:71	keyword-hit	  errors?: string[];	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:84	keyword-hit	  conversation_id?: string;	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:124	keyword-hit	 * Evaluates conversation quality across multiple dimensions	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:148	keyword-hit	        'conversation_consistency',	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:170	keyword-hit	   * Evaluate conversation turn	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:173	keyword-hit	    conversation_id: string,	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:192	keyword-hit	      conversation_consistency: await this.evaluateConsistency(turn),	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:206	keyword-hit	        messageId: `msg_${conversation_id}_${Date.now()}`,	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:207	keyword-hit	        turn_number: Number((this.liveEvaluations.get(conversation_id)?.length || 0) + 1),	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:212	keyword-hit	      const existing = this.liveEvaluations.get(conversation_id) || [];	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:214	keyword-hit	      this.liveEvaluations.set(conversation_id, existing);	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:216	keyword-hit	      this.emit('evaluation:completed', { conversation_id, evaluation });	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:219	keyword-hit	    this.log(`Evaluated conversation ${conversation_id}`, metrics);	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:474	keyword-hit	      /\b(error|problem|issue|erreur|problème)\b/i,	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:514	keyword-hit	      // Check for common syntax errors	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:568	keyword-hit	    // Execute conversation	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:570	keyword-hit	    const actualResponses = await executeConversation(scenario.conversation_turns);	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:576	keyword-hit	    for (let i = 0; i < scenario.conversation_turns.length; i += 2) {	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:577	keyword-hit	      const userTurn = scenario.conversation_turns[i];	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:658	keyword-hit	   * Set baseline for conversation	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:661	keyword-hit	    conversation_id: string,	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:664	keyword-hit	    this.baselines.set(conversation_id, metrics);	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:665	keyword-hit	    this.emit('baseline:set', { conversation_id, metrics });	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:666	keyword-hit	    this.log(`Baseline set for conversation ${conversation_id}`);	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:673	keyword-hit	    conversation_id: string,	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:676	keyword-hit	    const baseline = this.baselines.get(conversation_id);	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:699	keyword-hit	        conversation_id,	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:710	keyword-hit	   * Detect regressions across all conversations	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:715	keyword-hit	    for (const [conversation_id, evaluations] of this.liveEvaluations.entries()) {	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:725	keyword-hit	        const comparison = this.compareToBaseline(conversation_id, evaluation.metrics);	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:729	keyword-hit	            test_id: `regression_${conversation_id}_${evaluation.turn_number}`,	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:730	keyword-hit	            test_name: `Regression check for conversation ${conversation_id}`,	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:754	keyword-hit	  async generateReport(conversation_id: string): Promise<EvaluationReport> {	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:755	keyword-hit	    const evaluations = this.liveEvaluations.get(conversation_id) || [];	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:758	keyword-hit	      throw new Error(`No evaluations found for conversation ${conversation_id}`);	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:781	keyword-hit	      conversation_id,	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:997	keyword-hit	      conversation_consistency: 0.8,	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:1018	keyword-hit	      total_conversations_tracked: this.liveEvaluations.size,	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:1028	keyword-hit	    level: 'info' | 'warn' | 'error' = 'info'	PROVEN_STATIC_ONLY
src/services/cognitive/ConversationEvaluationEngine.ts:1054	keyword-hit	      'conversation_consistency',	PROVEN_STATIC_ONLY
src/services/experienceService.ts:70	keyword-hit	    console.warn('[Experience] Tauri non disponible, fallback localStorage:', err);	PROVEN_STATIC_ONLY
src/services/experienceService.ts:95	keyword-hit	    console.error(`[Experience] Domaine introuvable: ${domainId}`);	PROVEN_STATIC_ONLY
src/services/experienceService.ts:132	keyword-hit	  experienceState.history.unshift(gain);	PROVEN_STATIC_ONLY
src/services/experienceService.ts:133	keyword-hit	  if (experienceState.history.length > 100) {	PROVEN_STATIC_ONLY
src/services/experienceService.ts:134	keyword-hit	    experienceState.history = experienceState.history.slice(0, 100);	PROVEN_STATIC_ONLY
src/services/experienceService.ts:211	keyword-hit	 * Charger depuis localStorage (fallback)	PROVEN_STATIC_ONLY
src/services/experienceService.ts:225	keyword-hit	    console.error('[Experience] Erreur chargement localStorage:', err);	PROVEN_STATIC_ONLY
src/services/experienceService.ts:238	keyword-hit	      console.error('[Experience] Erreur listener:', err);	PROVEN_STATIC_ONLY
src/services/chat/conversationExporter.ts:3	keyword-hit	 * Permet l'export et import de conversations en JSON ou Markdown	PROVEN_STATIC_ONLY
src/services/chat/conversationExporter.ts:39	keyword-hit	   * Exporte une conversation	PROVEN_STATIC_ONLY
src/services/chat/conversationExporter.ts:110	keyword-hit	   * Télécharge la conversation	PROVEN_STATIC_ONLY
src/services/chat/conversationExporter.ts:118	keyword-hit	    const filename = `conversation_${timestamp}.${options.format === 'markdown' ? 'md' : 'json'}`;	PROVEN_STATIC_ONLY
src/services/chat/conversationExporter.ts:133	keyword-hit	   * Importe une conversation depuis un fichier JSON	PROVEN_STATIC_ONLY
src/services/chat/conversationExporter.ts:150	keyword-hit	   * Importe une conversation depuis un fichier Markdown	PROVEN_STATIC_ONLY
src/services/chat/conversationExporter.ts:183	keyword-hit	   * Importe une conversation depuis un fichier	PROVEN_STATIC_ONLY
src/services/chat/conversationExporter.ts:201	keyword-hit	 * Hook pour exporter/importer une conversation	PROVEN_STATIC_ONLY
src/services/evolutionEngine/evolutionEngine.config.ts:117	keyword-hit	  | 'memory'	PROVEN_STATIC_ONLY
src/services/evolutionEngine/evolutionEngine.config.ts:167	keyword-hit	  errorRate: number;	PROVEN_STATIC_ONLY
src/services/evolutionEngine/evolutionEngine.config.ts:180	keyword-hit	  errorCount: number;	PROVEN_STATIC_ONLY
src/services/evolutionEngine/evolutionEngine.config.ts:185	keyword-hit	  memoryFootprint: number;	PROVEN_STATIC_ONLY
src/services/evolutionEngine/evolutionEngine.config.ts:222	keyword-hit	  memoryUtilization: number;	PROVEN_STATIC_ONLY
src/services/evolutionEngine/evolutionEngine.config.ts:416	keyword-hit	  error?: string;	PROVEN_STATIC_ONLY
src/services/evolutionEngine/evolutionEngine.config.ts:588	keyword-hit	  retryAttempts: number;	PROVEN_STATIC_ONLY
src/services/evolutionEngine/evolutionEngine.config.ts:589	keyword-hit	  retryDelayMs: number;	PROVEN_STATIC_ONLY
src/services/evolutionEngine/evolutionEngine.config.ts:657	keyword-hit	  history: EvolutionHistoryEntry[];	PROVEN_STATIC_ONLY
src/services/evolutionEngine/evolutionEngine.config.ts:746	keyword-hit	  retryAttempts: 2,	PROVEN_STATIC_ONLY
src/services/evolutionEngine/evolutionEngine.config.ts:747	keyword-hit	  retryDelayMs: 5000,	PROVEN_STATIC_ONLY
src/services/evolutionEngine/evolutionEngine.config.ts:785	keyword-hit	    allowedTargets: ['performance', 'memory', 'prompt', 'tts', 'search'],	PROVEN_STATIC_ONLY
src/services/evolutionEngine/evolutionEngine.config.ts:812	keyword-hit	    allowedTargets: ['memory', 'tts', 'search', 'prompt'],	PROVEN_STATIC_ONLY
src/services/evolutionEngine/evolutionEngine.config.ts:839	keyword-hit	    allowedTargets: ['prompt', 'memory', 'cognitive'],	PROVEN_STATIC_ONLY
src/services/evolutionEngine/evolutionEngine.config.ts:857	keyword-hit	    allowedTargets: ['memory', 'prompt'],	PROVEN_STATIC_ONLY
src/services/evolutionEngine/evolutionEngine.config.ts:866	keyword-hit	    allowedTargets: ['prompt', 'memory'],	PROVEN_STATIC_ONLY
src/services/evolutionEngine/evolutionEngine.config.ts:934	keyword-hit	  memory: 'Memory Engine',	PROVEN_STATIC_ONLY
src/services/evolutionEngine/evolutionEngine.config.ts:943	keyword-hit	  chat: 'Chat IA',	PROVEN_STATIC_ONLY
src/services/evolutionEngine/evolutionEngine.config.ts:958	keyword-hit	  memory: 'Database',	PROVEN_STATIC_ONLY
src/services/cognitive/semanticMemory.types.ts:44	keyword-hit	  /** Propriétaire/contexte (user_id, conversation_id, etc.) */	PROVEN_STATIC_ONLY
src/services/cognitive/semanticMemory.types.ts:55	keyword-hit	    type: 'conversation' | 'manual' | 'system';	PROVEN_STATIC_ONLY
src/services/cognitive/semanticMemory.types.ts:56	keyword-hit	    id?: string; // conversation_id si applicable	PROVEN_STATIC_ONLY
src/services/cognitive/semanticMemory.types.ts:98	keyword-hit	    conversation_id?: string;	PROVEN_STATIC_ONLY
src/services/cognitive/semanticMemory.types.ts:202	keyword-hit	  oldest_memory: string; // ISO 8601	PROVEN_STATIC_ONLY
src/services/cognitive/semanticMemory.types.ts:203	keyword-hit	  newest_memory: string; // ISO 8601	PROVEN_STATIC_ONLY
src/services/cognitive/semanticMemory.types.ts:274	keyword-hit	    | 'memory_added'	PROVEN_STATIC_ONLY
src/services/cognitive/semanticMemory.types.ts:275	keyword-hit	    | 'memory_retrieved'	PROVEN_STATIC_ONLY
src/services/cognitive/semanticMemory.types.ts:276	keyword-hit	    | 'memory_updated'	PROVEN_STATIC_ONLY
src/services/cognitive/semanticMemory.types.ts:277	keyword-hit	    | 'memory_deleted'	PROVEN_STATIC_ONLY
src/services/cognitive/TauriVectorStore.ts:64	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/cognitive/TauriVectorStore.ts:65	keyword-hit	      console.error('[TauriVectorStore] Initialization failed:', error);	PROVEN_STATIC_ONLY
src/services/cognitive/TauriVectorStore.ts:66	keyword-hit	      throw error;	PROVEN_STATIC_ONLY
src/services/cognitive/TauriVectorStore.ts:107	keyword-hit	        type: entry.source_type as 'system' | 'manual' | 'conversation',	PROVEN_STATIC_ONLY
src/services/cognitive/TauriVectorStore.ts:231	keyword-hit	   * Supprimer par filtre (non supporté côté backend, fallback)	PROVEN_STATIC_ONLY
src/services/cognitive/TauriVectorStore.ts:266	keyword-hit	      oldest_memory: '',	PROVEN_STATIC_ONLY
src/services/cognitive/TauriVectorStore.ts:267	keyword-hit	      newest_memory: '',	PROVEN_STATIC_ONLY
src/services/cognitive/TauriVectorStore.ts:381	keyword-hit	      oldest_memory: oldest,	PROVEN_STATIC_ONLY
src/services/cognitive/TauriVectorStore.ts:382	keyword-hit	      newest_memory: newest,	PROVEN_STATIC_ONLY
src/services/cognitive/conversationEvaluation.types.ts:4	keyword-hit	 * Évalue systématiquement la qualité des conversations	PROVEN_STATIC_ONLY
src/services/cognitive/conversationEvaluation.types.ts:25	keyword-hit	  | 'memory_usage'; // Utilisation mémoire	PROVEN_STATIC_ONLY
src/services/cognitive/conversationEvaluation.types.ts:105	keyword-hit	 * Scénario de test de conversation	PROVEN_STATIC_ONLY
src/services/cognitive/conversationEvaluation.types.ts:125	keyword-hit	    conversation_state?: Record<string, any>;	PROVEN_STATIC_ONLY
src/services/cognitive/conversationEvaluation.types.ts:210	keyword-hit	  errors?: Array<{	PROVEN_STATIC_ONLY
src/services/cognitive/conversationEvaluation.types.ts:212	keyword-hit	    error: string;	PROVEN_STATIC_ONLY
src/services/cognitive/conversationEvaluation.types.ts:302	keyword-hit	  /** ID de conversation */	PROVEN_STATIC_ONLY
src/services/cognitive/conversationEvaluation.types.ts:303	keyword-hit	  conversation_id: string;	PROVEN_STATIC_ONLY
src/services/cognitive/conversationEvaluation.types.ts:394	keyword-hit	  error?: unknown;	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:14	keyword-hit	import { classifyError, isAbortError } from '@/lib/errorClassification';	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:96	keyword-hit	      error?: string;	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:105	keyword-hit	    if (testResult.error) {	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:106	keyword-hit	      // ✅ IPC FIX (Ω∞.v1): Classify backend error	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:107	keyword-hit	      const classification = classifyError(testResult.error);	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:110	keyword-hit	        provider: 'ollama',	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:111	keyword-hit	        error: {	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:115	keyword-hit	          retryable: classification.retryable,	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:123	keyword-hit	      provider: 'ollama',	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:128	keyword-hit	  } catch (error) {	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:129	keyword-hit	    // ✅ IPC FIX (Ω∞.v1): Distinguish IPC errors from Ollama errors	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:130	keyword-hit	    const classification = classifyError(error);	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:131	keyword-hit	    const isAbort = isAbortError(error);	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:135	keyword-hit	      provider: 'ollama',	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:136	keyword-hit	      error: {	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:144	keyword-hit	        retryable: !isAbort && classification.retryable,	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:161	keyword-hit	      error?: string;	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:172	keyword-hit	    if (result.error) {	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:173	keyword-hit	      // ✅ IPC FIX (Ω∞.v1): Classify backend error	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:174	keyword-hit	      const classification = classifyError(result.error);	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:177	keyword-hit	        provider: 'ollama',	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:178	keyword-hit	        error: {	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:182	keyword-hit	          retryable: classification.retryable,	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:189	keyword-hit	      provider: 'ollama',	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:196	keyword-hit	  } catch (error) {	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:197	keyword-hit	    // ✅ IPC FIX (Ω∞.v1): Distinguish IPC errors from Ollama errors	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:198	keyword-hit	    const classification = classifyError(error);	PROVEN_STATIC_ONLY
